********* B00000J3Q7 **********
('email', 0.0026778531400812617)
('little', 0.002672953653061258)
('reading ebooks', 0.002666278856504985)
('full web', 0.0026566685191207794)
('way', 0.0026524026099780463)
('web browser', 0.0026507655917684817)
('wifi', 0.002636877373619047)
('long time', 0.0026368650667171417)
('wireless n', 0.0026203163863348184)
('internet access', 0.0026200661073739837)
('ebook reader', 0.0026164290296988853)
('nice cover', 0.0026117591659274315)
('nc', 0.002605391670841519)
('pretty nice', 0.0026034888172483768)
('free', 0.0025997144990724383)
('n friendly', 0.0025848656616317012)
('couple apps', 0.0025751514739309617)
('android tablets go', 0.0025690600333716745)
('better battery life', 0.002568104875266665)
('many things', 0.0025677940938376035)
('nookcolor feature', 0.002558059410570315)
('app market', 0.0025518813856089456)
('new update', 0.0025513361404123523)
('magazine reader', 0.0025433229919523096)
('home wifi', 0.0025405268644382393)
('sony reader app', 0.0025364909907206502)
('text free', 0.0025363848837167673)
('ipad replacement', 0.0025320214136658266)
('magazines', 0.002528204519169623)
('card first', 0.0025250473304614636)
('e-reader', 0.002520312991274236)
('cheap tablet use', 0.0025141236855905414)
('use android honeycomb', 0.002501559953009083)
('certain apps', 0.0024959160255630434)
('much better', 0.002474703201990158)
('text', 0.002473055268361096)
('internet', 0.0024566551780157617)
('e-reader market', 0.002451091433500134)
('best thing', 0.0024491712536931862)
('home', 0.002444176355257432)
('sony reader', 0.0024437900383350456)
('e-book reader', 0.00244313492035596)
('hard cover book', 0.0024312285570141086)
('better browser', 0.002429534606580323)
('actual reader app', 0.0024279441251924033)
('charge time', 0.0024243579779362374)
('excellent reader', 0.0024125595062859757)
('backlit reader', 0.00240628394219067)
('android table pc', 0.0024037440518093543)
('new', 0.0024013115410505665)
('noble magazines', 0.002399730208238372)
('battery life', 0.002399155009030092)
('money something better', 0.002385217104487678)
('market', 0.0023818698757260316)
('full access', 0.0023741737484288166)
('ebook reading app', 0.002365222116544567)
('free games', 0.0023623501255484267)
('android e readers', 0.002356270929270199)
('stock android os', 0.0023554207720159932)
('free ebooks', 0.002351816783400976)
('last update', 0.0023456947768224954)
('problems reading', 0.0023451959789001883)
('first things', 0.002343566123081372)
('barnes', 0.0023376319656457493)
('useful apps', 0.0023370998490729886)
('many', 0.0023340429218281487)
('additional apps', 0.002332124237497251)
('unit', 0.002330565438616923)
('reading size', 0.0023293825796091567)
('read work great', 0.0023166038737013946)
('magazine reading app', 0.00231648475804685)
('library card', 0.0023158079180654054)
('best e-reader', 0.002314779698869034)
('enough apps', 0.002313416951656543)
('reading pdf files', 0.0023101376345538434)
('nice selection', 0.00230269027832072)
('next page', 0.0022979091893237527)
('page one', 0.002277200742692964)
('e reader', 0.0022766874640112347)
('noble', 0.002271255897307121)
('several web', 0.0022679348979114835)
('price point', 0.002264890922024868)
('hours', 0.0022641376959970307)
('enough time', 0.002259984603426015)
('long reading', 0.002256697732215125)
('light web', 0.002248667664273248)
('feature', 0.002248018995653179)
('small purchase price', 0.002246300663131432)
('best ereader app', 0.0022461314332633546)
('magazines available', 0.002243965443730172)
('available magazines', 0.002243965443730172)
('review email', 0.002225860080312625)
('better pdf support', 0.0022225171829182103)
('cool page', 0.002218942591971504)
('gift card', 0.0022163451858186233)
('full internet', 0.002210762819070595)
('internet browser', 0.0022048598917182973)
('little issue', 0.002204123424051979)
('wifi version', 0.00220365582917276)
('e-reader first', 0.0022029499857949613)
('first e-reader', 0.0022029499857949613)
('issues reading', 0.0022022764573323386)
('touch', 0.002200224882690514)
('web site', 0.002195396998896918)
('noble ebook store', 0.002189978940505001)
('noble ebooks', 0.0021875874825183174)
('pages', 0.0021841935522447483)
('single page', 0.0021737622650829886)
('nice alternative', 0.002167485683652118)
('pretty easy', 0.002167281196651656)
('nice cpu', 0.0021628151393872086)
('real nookcolor', 0.0021598580495220034)
('built-in pdf reader', 0.0021566747496571084)
('days one time', 0.0021503284796727507)
('ebook store', 0.002149340462103941)
('main page', 0.0021458819679703563)
('feature much', 0.0021457103959468416)
('small touch', 0.0021453690579296336)
('big update', 0.002142624907219237)
('better quality', 0.002137430455751173)
('games', 0.0021249857520244156)
('something e-ink', 0.002123129099670761)
('lot', 0.002122502939624782)
('physical page', 0.002120897306700511)
('best', 0.002109246406463832)
('ebooks', 0.002103919067729514)
('web pages look', 0.002094554145665357)
('small', 0.002090513233168753)
('many people', 0.002088859394304533)
('something different', 0.0020783202599076976)
('noble support', 0.0020781169454754294)
('wifi problem', 0.0020776857022978155)
('better purchase', 0.002077515031534958)
('amazon site', 0.002075583829712113)
('web browsing feature', 0.002072012341492064)
('super nice product', 0.002071559256647646)
('display easy', 0.002070523937401471)
('life', 0.002061310818951365)
('many review', 0.002053954971186069)
('low price', 0.0020504664442958977)
('software update', 0.0020446747128295834)
('much much', 0.002043401796240504)
('much', 0.002043401796240504)
('lower price', 0.002041795723721181)
('long battery life', 0.002027688945736659)
('card number', 0.0020146273877957007)
('long battery', 0.002010878009129306)
('best ereader', 0.0020082507021491024)
('many many things similar', 0.0020080893833688464)
('format', 0.002004981379492391)
('list price', 0.0019978382029071937)
('home button', 0.0019925192204286505)
('pdf ebooks', 0.0019902440075502976)
('last', 0.001990028813870853)
('store tech support', 0.0019881406481852587)
('web browsing', 0.001984009014411507)
('email account', 0.0019835569451093337)
('sd card', 0.00198077465549906)
('anything better', 0.0019752479775362584)
('card slot', 0.0019718964033832703)
('micro card', 0.0019712235315287627)
('free mobile access', 0.001967865318832114)
('full', 0.001964870460125428)
('times better', 0.001960319365546124)
('available', 0.001959726368290721)
('browser', 0.0019530646054208333)
('text size', 0.0019515908911494765)
('reading documents', 0.0019429476855919476)
('pdf format', 0.0019407751634317359)
('actual price', 0.001936789765222202)
('battery power', 0.001936606223187543)
('built-in web browser', 0.0019357544115336078)
('price range', 0.0019355360626466594)
('much better options', 0.001925117049841255)
('new cable', 0.001925098975706135)
('text quality', 0.0019209557860618148)
('ereader', 0.001907254997834373)
('one thing', 0.0019027088172535837)
('super easy', 0.001900170630475568)
('many problems', 0.0018978981171740347)
('much better selection', 0.0018891768237619246)
('microsd card', 0.0018881575018835591)
('decent battery life', 0.0018859873797138552)
('first', 0.0018855869803156861)
('support', 0.0018849779936437375)
('first day', 0.001881175171433705)
('last version', 0.001880231549298663)
('short battery life', 0.0018794967236551916)
('day', 0.001876763362551724)
('pdf', 0.0018765689473710808)
('free ebook', 0.0018724246539669111)
('full version', 0.0018676523724259503)
('poor battery life', 0.0018639976587971144)
('lot less', 0.0018616472222906838)
('reading program', 0.001859861309580376)
('pdf files', 0.0018508871291905364)
('bad unit', 0.001850234156526045)
('use wifi', 0.001845273179137856)
('type something', 0.0018450106461550546)
('many features', 0.001844795438113451)
('people', 0.0018436758667809174)
('reading pdfs', 0.0018431253145248729)
('memory card', 0.0018369303108337906)
('nice virtual keyboard', 0.0018338728189324987)
('reading skills', 0.0018326182581112306)
('look better', 0.0018285034571875025)
('iphone app', 0.0018281832949832563)
('files', 0.001825205311009992)
('much less', 0.0018220966505985447)
('future update', 0.0018183688688441192)
('hour battery life', 0.001816297303317582)
('potential access', 0.0018090853937694044)
('firmware update', 0.0018075125040803845)
('n repair person', 0.0018063017319312608)
('micro-sd card', 0.001799194874216382)
('battery charge', 0.0017983709203484022)
('noble account', 0.0017802583237222637)
('amazon purchases', 0.0017768318340289021)
('certain way', 0.0017741983251792935)
('review', 0.0017738670205439888)
('easy enough', 0.0017729185703550404)
('version', 0.001770434284726473)
('simple feature', 0.0017703742928084482)
('text box', 0.00176966301691709)
('reading several reviews', 0.001768079870657896)
('internet use', 0.0017551620813362134)
('best christmas', 0.0017530985558436758)
('many months', 0.001752919812873499)
('whole new reading experience', 0.0017511079797855682)
('thing someone', 0.00174937493458352)
('simple touch', 0.0017464772363271158)
('free wi-fi', 0.0017463728463438938)
('issue', 0.0017352931950427003)
('free number', 0.0017322307970282988)
('one home', 0.0017302489444210299)
('new best friend', 0.0017281701670174593)
('internet content', 0.001727344642875296)
('free download', 0.0017258420247387185)
('several hours', 0.0017257704568519336)
('pandora app', 0.0017256815452973344)
('app selection', 0.0017200084813986587)
('flash support', 0.0017145356431745677)
('battery pretty quick', 0.001709957632029117)
('bn market', 0.0017092579216075221)
('simple games', 0.0017088576709940666)
('new one', 0.001708816537317597)
('pretty much', 0.0016815614707006378)
('responsive touch', 0.0016805366990383973)
('perfect', 0.0016798649646075287)
('light touch', 0.00167454681656044)
('free stuff', 0.001673850999527141)
('home menu function first', 0.0016728933033018617)
('text size options available', 0.001672213224033281)
('pdf library', 0.0016718385514473248)
('better job', 0.001670870241188364)
('home wi-fi', 0.0016686037744363907)
('noble site', 0.0016567916584924133)
('phone', 0.0016546227431069728)
('mobile access', 0.0016519407287119519)
('much different', 0.0016437027348679282)
('e-reader functionality', 0.0016432659812127305)
('music', 0.0016418440272474547)
('fire', 0.001624917715449983)
('wi-fi web browsing', 0.001620349740812788)
('back home', 0.0016178580600783603)
('many cool', 0.0016169240769849283)
('internet radio available', 0.0016165599550367876)
('little ones', 0.0016155174222852822)
('wifi location', 0.0016147456259990329)
('little longer', 0.001614473635670531)
('decent web browsing', 0.0016092233833014653)
('whole thing', 0.0016077056461421234)
('home key', 0.0016033114516897263)
('best value', 0.0016025808840386055)
('way eye', 0.0016023836309725348)
('video files', 0.0016017442502776246)
('less', 0.0016007915049565853)
('smooth web browsing', 0.0015975241221491425)
('wifi connection', 0.0015972188688816043)
('way past', 0.0015933815358837333)
('much power', 0.0015898075217533857)
('us bank card', 0.0015878718139733846)
('account first', 0.0015874238652265461)
('big', 0.0015838890746643363)
('solid e-reader', 0.0015833054320253434)
('sd card slot', 0.0015802781457191397)
('micro sd card', 0.001579829564482801)
('new os', 0.0015794119738872904)
('new technology', 0.0015775635990546801)
('better customer service', 0.0015772704988134077)
('built-in wifi', 0.001571304712341453)
('market today', 0.0015664625849175521)
('ok browser', 0.0015611809312651795)
('unit back', 0.0015610526017581056)
('usb version', 0.0015579922686146683)
('everyday email', 0.0015554423037966798)
('perfect size', 0.001554995739272693)
('new ipod', 0.0015531985155281306)
('tech support people', 0.001551517231996732)
('new software updates', 0.00155046927848644)
('little higher', 0.0015491954845094197)
('use much', 0.0015485353904485845)
('long life laptop', 0.0015472784317826346)
('flash', 0.001544093292705398)
('product', 0.0015419212677983607)
('button', 0.0015408620855998688)
('certain pages', 0.0015400937963126445)
('full keyboard', 0.001538622149440486)
('internet browsing', 0.0015381033143613226)
('different files', 0.001534604492252672)
('many youtube videos', 0.0015314719377665803)
('tablets', 0.0015295632459063377)
('full pandora support', 0.0015264395496239914)
('brightness', 0.0015253560928281712)
('many different readers', 0.0015197834966650132)
('problem', 0.001518494030976584)
('travel e-reader', 0.0015180062359874767)
('future firmware update', 0.0015168006686916233)
('menu', 0.0015072475752160991)
('last one', 0.0015031751737277404)
('sony touch', 0.0015000408544121092)
('option', 0.0014998577486087389)
('excellent reading machine', 0.001492321477401013)
('sd memory card', 0.0014903007506861532)
('ability', 0.001489817168488151)
('new products', 0.001489018312899866)
('everything', 0.0014889488703236484)
('download games', 0.001488477651214707)
('basic web browsing', 0.0014878010926036144)
('bit', 0.0014768920129601666)
('noble website', 0.0014673939620139442)
('next day', 0.0014672508946989645)
('library', 0.0014671081555235688)
('problems', 0.0014617533125199204)
('flash video', 0.0014611882411253276)
('adobe pdf format', 0.0014542496500799052)
('fast love amazon', 0.0014529557181231605)
('ipod touch', 0.0014526551863481047)
('real', 0.001451616273556556)
('first one', 0.0014509542569501569)
('cable', 0.001448886410361703)
('one day', 0.0014465424480681758)
('days', 0.0014456905911491345)
('second unit', 0.0014446751759227086)
('read long text', 0.0014436062085406976)
('noble bookstore', 0.00144344155017723)
('last month', 0.001436048726019364)
('big long', 0.001434322946907065)
('size', 0.001430126513937857)
('read pdf files', 0.0014249269321640918)
('last charge', 0.0014248857277294193)
('free mobile service', 0.0014227901598296046)
('large library available', 0.001420910198539263)
('bit heavy', 0.0014206314553116702)
('weeks', 0.0014188286340963208)
('first experience', 0.0014168767608826146)
('big purchase', 0.00141645726499722)
('favorite feature', 0.0014163240113766863)
('quality problems', 0.001415304808141227)
('epub format', 0.0014150760632298577)
('full charge', 0.0014123065508567067)
('true ereader', 0.001405856867907779)
('tech support', 0.0014054379146046395)
('extra feature', 0.0014028806200283368)
('phone service', 0.001401437151415825)
('full potential', 0.0013997821054660157)
('christmas', 0.0013969507052235194)
('lot lighter', 0.0013963412283323072)
('christmas last year', 0.0013939578754519324)
('last year', 0.0013924614605661388)
('software', 0.0013879886858850295)
('read library ebooks', 0.0013813445871214286)
('fine', 0.0013801592118365827)
('micro sd card slot', 0.0013796934549019256)
('weight', 0.0013794224636088277)
('video', 0.001378283189545257)
('finger touch', 0.001377867323785467)
('whole new laptop', 0.0013744647965530064)
('video quality', 0.0013735697466538952)
('bad', 0.0013699028744351672)
('micro-sd memory card', 0.001369247563164368)
('quality', 0.0013688563037625335)
('amazing ereader', 0.001368848825264946)
('full functionality', 0.0013655447156383264)
('heavy', 0.001364370897663174)
('several tablets', 0.0013584832318065871)
('videos', 0.001357886386627517)
('features', 0.0013555479543987533)
('pages change size', 0.0013547254366606785)
('mobile pages', 0.0013522989864682233)
('use music', 0.0013477565059520598)
('usb', 0.0013455502525028635)
('single day', 0.0013431039704582006)
('internet browsing experience', 0.0013414577233907294)
('bit expensive', 0.0013399943803851543)
('wife', 0.0013392973702742493)
('power button', 0.0013385376664330683)
('read ebooks', 0.0013384628029203584)
('money', 0.0013370098594031787)
('cover', 0.0013362618425188809)
('landscape format', 0.0013342413799738168)
('e-ink', 0.0013336213530214793)
('sure', 0.0013334591029484013)
('early version', 0.0013330711441633333)
('christmas gift', 0.001332566698126762)
('best buy', 0.0013323086134060511)
('overall product', 0.0013316188250115867)
('buy ebooks', 0.001329644944038892)
('epub files', 0.0013251880289886582)
('big box', 0.00132507992006871)
('pdf file', 0.0013203840484062692)
('stock browser', 0.0013199786495459115)
('pretty', 0.0013197211451607717)
('touch screens', 0.0013167627963797336)
('several days', 0.0013165469044279857)
('built-in games', 0.0013153589015441373)
('limited games', 0.0013146939754128686)
('first due', 0.0013120818472717414)
('small enough', 0.0013107545628681468)
('browser cons', 0.0013098329091642603)
('read much', 0.0013082041671758533)
('netflix', 0.0013031462919563972)
('several weeks', 0.0013031159259015786)
('laptop', 0.0012957676572467455)
('pandora radio app', 0.001294887136466183)
('big deal', 0.0012944696675587569)
('magazines look awesome', 0.0012930616716143087)
('ipod touch movies', 0.0012929005120557904)
('simple', 0.0012927295899637175)
('account', 0.0012892607501374062)
('minutes', 0.0012882662530270407)
('long', 0.0012847568191497935)
('last place', 0.0012788390557884766)
('touchscreen', 0.001271324781113785)
('different laptop', 0.0012698856653710487)
('content button', 0.0012694480966673497)
('last long enough', 0.0012685938418627292)
('gift', 0.0012681826910300046)
('pdf documents', 0.0012669128366372597)
('menu one', 0.0012617845544003635)
('one option', 0.0012580896410966831)
('longer available', 0.0012578599932852623)
('purchase', 0.0012490254553301037)
('different', 0.0012440036734953522)
('bought mine last', 0.001240559256328976)
('pretty responsive', 0.001240284830273526)
('job much', 0.0012395688354387099)
('couple weeks', 0.0012366467856063487)
('one cable', 0.0012326039719731652)
('first try', 0.0012323437016469728)
('mine', 0.001229621951606135)
('compatible format', 0.0012284857949801677)
('electronic format', 0.0012275567318393902)
('additional support', 0.0012266942289463469)
('real magazine', 0.0012252695034623944)
('default browser', 0.001214861820362697)
('huge issue', 0.0012095349442801623)
('available items', 0.0012091736441684417)
('phone os', 0.0012060675749154936)
('phone technology', 0.0012042192000828833)
('expensive', 0.001203096747810142)
('pdf form', 0.0011985028235227074)
('first bought', 0.001193806991912813)
('bad one', 0.0011931122040098974)
('micro usb cable', 0.00119079201510495)
('read google ebooks', 0.0011893818926693226)
('several', 0.0011874032177068366)
('friend last night', 0.0011849175013596322)
('menu function', 0.001180904938817164)
('one cover', 0.0011762916880517543)
('issues', 0.001175914269384221)
('months', 0.0011717967039188491)
('ok', 0.0011692972571095256)
('support help', 0.0011689744743733005)
('wrong button', 0.001168772421438023)
('back button', 0.0011662009252495786)
('location issue', 0.0011639535367108595)
('responsive', 0.0011608485153862804)
('nothing', 0.00115727075336164)
('flash functionality', 0.0011551561319283114)
('light', 0.0011488687504303658)
('service', 0.0011482515597246769)
('purchase anything', 0.0011467584013314042)
('early christmas', 0.0011463293544118564)
('ebook', 0.001145134808861384)
('us', 0.0011446410318517648)
('e-ink experience', 0.0011408939472355112)
('online', 0.0011391152673648367)
('netflix movies', 0.0011382687277137794)
('power', 0.0011362132472662676)
('main problem', 0.0011360890075579983)
('local library', 0.001135657381607371)
('menu key', 0.0011348470616690599)
('purchase one', 0.0011326734944573655)
('point', 0.0011304185431542959)
('youtube videos', 0.0011301864457357962)
('display', 0.001126206626660402)
('original', 0.0011258891426609945)
('fact', 0.0011258718959206893)
('overall', 0.0011213163822248128)
('heavy side', 0.00111876008000438)
('lcd features', 0.0011165967123012786)
('keyboard', 0.001112373838755544)
('long future', 0.001110066908531947)
('pretty cool', 0.0011097631886512398)
('physical menu', 0.0011054811184079102)
('kids', 0.0011042669863827541)
('several times', 0.0011010186705296362)
('cyanogenmod version', 0.0010983682626221024)
('value', 0.001095915361613379)
('emails', 0.0010930266999103363)
('case', 0.0010922498874312999)
('pretty decent', 0.0010896866331210767)
('daughter', 0.0010884987009888074)
('mobile phone', 0.0010875135818993356)
('order', 0.001081805007434333)
('eyes', 0.001080293455082362)
('pretty short', 0.0010799506490330817)
('e-book features', 0.0010770472722871432)
('flash capability', 0.001076404348608413)
('quick', 0.0010731525518177607)
('video player', 0.0010722270525167586)
('inch phone', 0.0010712053387911043)
('big changes', 0.0010693967501362988)
('box', 0.0010662707654730838)
('money back', 0.0010642748121512337)
('micro usb', 0.0010617448174765737)
('next', 0.001057738426846205)
('couple', 0.0010544649371163769)
('use', 0.001053668984656665)
('user friendly product', 0.0010536530446190078)
('happy', 0.001050097824339686)
('standard micro usb cable', 0.0010491963594108963)
('order one', 0.0010490632705094803)
('bit easier', 0.0010485395524820799)
('different colors', 0.0010466560342190527)
('similar tablets', 0.0010461448349391844)
('months old', 0.0010445528719739872)
('anything', 0.0010444913473327047)
('similar brightness', 0.0010440412584001011)
('site', 0.0010423274196777051)
('bn', 0.0010366459674890124)
('different options', 0.0010349742095194009)
('slow laptop', 0.001023847305036517)
('video website', 0.0010209076081330122)
('night light', 0.0010198199435502149)
('one', 0.0010163215335846276)
('times', 0.0010146341233524356)
('menu functions', 0.001013186025441913)
('adobe flash', 0.0010126459580408209)
('pandora account', 0.0010093654726201075)
('several options', 0.001006673981625143)
('love mine', 0.0010062789231323238)
('deal', 0.0010050502604531776)
('lcd display', 0.001001926048432103)
('one simple reason', 0.001000294493373889)
('display side', 0.000999677944502994)
('magazine', 0.0009989227333682324)
('content', 0.0009980341077348305)
('work fine', 0.000996727640458809)
('standard quality', 0.0009966328480456343)
('note', 0.0009958941601865357)
('eink display', 0.0009877855706074067)
('potential point', 0.0009825561469804498)
('brightness settings', 0.0009821956543153488)
('readers', 0.0009813038946715387)
('bn tech', 0.000981271901527277)
('bright light', 0.0009792903688954947)
('nothing wrong', 0.0009769767553189084)
('warranty service', 0.0009750809010322095)
('movies', 0.0009733911634711618)
('couple reviews', 0.0009713313430513854)
('menu screens', 0.0009702741426425262)
('next month', 0.00096990353250704)
('short emails', 0.0009666034264078639)
('bad buy', 0.0009626368473917186)
('additional features', 0.0009619792093238548)
('size range', 0.0009509176691678678)
('usb longer', 0.0009507719353913336)
('experience', 0.0009481665414495431)
('extra money', 0.0009473760519033369)
('computer', 0.0009470487656648908)
('key point', 0.0009464325456381582)
('important point', 0.0009445938301511447)
('heavy travel', 0.0009400351891819455)
('usb adapter', 0.0009382264076160897)
('one charge', 0.0009380320875863066)
('long trip', 0.0009354471250955114)
('future', 0.0009353769979141007)
('backlit ebook', 0.0009349897213531689)
('iphone', 0.0009344736944746528)
('year old daughter', 0.0009335672827597858)
('usb cord', 0.0009324560047852828)
('decent deal', 0.0009323511907672798)
('tech', 0.0009258978355655414)
('backlit display', 0.0009255256302526779)
('low light', 0.0009252191690633608)
('anything wrong', 0.0009205870523044408)
('nothing huge', 0.000920523723439632)
('pc', 0.000919000955826745)
('old', 0.0009173090400291255)
('standard micro usb', 0.0009159663424272941)
('firmware', 0.0009136642683866313)
('pretty fast download times', 0.0009133539597206634)
('customer service', 0.0009129034443502052)
('hd video', 0.0009127354087142036)
('download movies', 0.0009126803569380801)
('user', 0.0009126575278671265)
('ebook cons', 0.0009058680108845357)
('true', 0.0009044587379811851)
('longer purchase', 0.0009025095368049537)
('youtube', 0.0009024865048440752)
('cool', 0.0008998052321417078)
('future updates', 0.0008987423032189122)
('certain', 0.0008959940403805408)
('early', 0.0008957080036001935)
('wi-fi', 0.0008930311936153495)
('e-readers', 0.0008930092312201383)
('google', 0.0008912200721672506)
('night', 0.0008907711366700641)
('reviews', 0.000888197748986394)
('important one', 0.0008875453253663107)
('original customers', 0.0008863764609617638)
('light browsing', 0.0008842101005686247)
('month', 0.0008820686381678752)
('fast laptop', 0.0008814293386055967)
('lcd', 0.000877645470203804)
('content look', 0.0008745182071850116)
('navigation overall needs', 0.0008738493025386406)
('poor customer service', 0.0008731632823438567)
('side', 0.0008731492623455859)
('bought mine', 0.0008658244775580374)
('number', 0.0008647470949841593)
('updates', 0.0008621076085237238)
('end', 0.0008617979613274235)
('charge', 0.0008597426415879856)
('decent', 0.0008596521210813819)
('hardware', 0.0008584142235703311)
('year old', 0.000856101573645275)
('read online', 0.0008560609027380197)
('function', 0.0008545623024182288)
('download', 0.0008519695504049984)
('point read', 0.0008517125406327493)
('eink', 0.0008493645145544114)
('colors', 0.0008493083949427533)
('go online', 0.000847437452960273)
('pictures', 0.0008460011336443296)
('huge deal', 0.0008444134769854009)
('short', 0.0008401801529053915)
('one hand', 0.0008393751164873748)
('large', 0.0008358960718034989)
('different ereaders', 0.0008358956602939731)
('potential', 0.0008346937508066036)
('power adapter', 0.0008335579049977917)
('amazing potential', 0.0008325682017510612)
('amazing', 0.0008304426526955188)
('honeycomb', 0.0008291536587176089)
('options', 0.0008259447455434495)
('look cool', 0.0008254037693884502)
('epub', 0.0008251707469673245)
('smooth', 0.0008245543376244131)
('next trip', 0.0008219379289437171)
('several e-mail', 0.0008184037444150573)
('others', 0.0008167232146932763)
('potential e-book', 0.0008166201704910684)
('needs', 0.000814558265707075)
('slow side', 0.0008125381075859371)
('hardware key', 0.0008104303858461758)
('bright', 0.0008097119873606237)
('user friendly', 0.0008095189330293315)
('single', 0.0008094445783646772)
('virtual keyboard', 0.0008071809837307572)
('one word', 0.0008058239762820879)
('local', 0.0008042066076911729)
('awesome deal', 0.000802514224745644)
('warranty', 0.0008019102423397421)
('eink technology', 0.0008015900858066025)
('mode', 0.0008011877902230022)
('stock firmware', 0.0008002784810288105)
('sony', 0.0007998568261337044)
('e-book', 0.0007985465901755332)
('wrong', 0.0007966827572761769)
('one article', 0.0007962056895044881)
('year', 0.0007948941072614246)
('poor', 0.0007936829583311597)
('lack', 0.0007936174764183712)
('least', 0.0007928989340684863)
('trouble', 0.0007927584004702717)
('back', 0.0007915397648992885)
('son', 0.0007900802097723708)
('next person', 0.0007875449453522657)
('micro sd', 0.0007874905064205809)
('single key', 0.0007859455632433488)
('super', 0.000785500012808596)
('large hands', 0.0007852743541919295)
('micro sd slot', 0.0007847553796668203)
('love love love', 0.0007829358946585128)
('love', 0.0007829358946585126)
('needs today', 0.0007828067799080739)
('slot', 0.000779285126159299)
('type', 0.0007773844459900666)
('wireless', 0.0007772817875977707)
('course love', 0.0007751070710861446)
('font options', 0.0007699918916208724)
('course', 0.0007672782475137765)
('interface', 0.0007662971603783145)
('functionality', 0.000766218971151225)
('player', 0.00076617091548826)
('file', 0.0007641991494414577)
('key', 0.0007624465481220205)
('next part', 0.0007612425394183218)
('camera', 0.0007598319062147005)
('important', 0.0007587691171479937)
('youtube work', 0.0007578912869625552)
('os', 0.0007575124067240146)
('technology', 0.0007538156570587938)
('main', 0.0007536839841394125)
('user manual', 0.0007532917370474287)
('slow', 0.0007519269528262883)
('today', 0.0007510552941090727)
('look', 0.0007510023066351927)
('thick bn', 0.0007506855476921872)
('stuff', 0.0007479874999818434)
('file type images', 0.0007471827537648343)
('stars', 0.0007399259429347128)
('third one', 0.0007397548691035058)
('due', 0.0007385767142277967)
('excellent', 0.0007373957620355648)
('single speaker', 0.0007362760131031024)
('single hand', 0.0007359366388773996)
('hands', 0.00073465263658036)
('landscape mode', 0.0007323445853391224)
('fun', 0.0007308086490474567)
('local computer repair', 0.0007298193734065514)
('pandora', 0.0007294701951028089)
('decent list', 0.0007279826130001648)
('stock player', 0.0007265318045796248)
('wi-fi connection', 0.0007252957788797557)
('backlit', 0.0007248446338449538)
('e readers', 0.0007234777860788108)
('main reason', 0.0007227581703563672)
('selection', 0.0007181240673054575)
('font', 0.0007140390376982954)
('someone', 0.0007096537682445001)
('background', 0.0007066682288822334)
('clear', 0.0007066014974092437)
('old game', 0.0007064281649744466)
('friendly', 0.0007063803381915363)
('ipod', 0.0007050854900056949)
('physical', 0.0007037146615997211)
('low', 0.0007015695876963558)
('images', 0.0006999646658629783)
('devices', 0.0006988319463259849)
('google maps', 0.000693752226213714)
('poor location', 0.0006931484183550893)
('reason', 0.0006918323565733221)
('stock', 0.0006868926936709896)
('high end', 0.0006861277680021035)
('navigation', 0.000685673259684034)
('lower', 0.000684228146546922)
('huge', 0.0006837766935176241)
('normal eink', 0.00068215196255435)
('tech skills', 0.0006812478532537729)
('photos', 0.0006783987115746089)
('customer', 0.0006775553289757336)
('micro sd cards', 0.0006770617874913724)
('user settings', 0.0006758463718348265)
('certain ones difficult', 0.0006756287386989828)
('friend', 0.0006739525535379794)
('go back', 0.0006736497017274989)
('house', 0.0006733146607318398)
('table', 0.0006703739839483434)
('lighter', 0.0006701795170398323)
('cons', 0.0006666012129076873)
('past year', 0.0006646272845254225)
('website', 0.0006635320267207673)
('landscape', 0.0006635013804552428)
('speaker', 0.0006631074478415276)
('hand', 0.000662428699390122)
('share options', 0.0006611767569061896)
('documents', 0.0006572567259034386)
('charge tax', 0.0006553552254594665)
('technology changes', 0.0006543600413335274)
('lcd ereaders', 0.000652716558648199)
('hour', 0.0006505818918925626)
('second due', 0.0006486808137281455)
('customers', 0.0006468637792625331)
('solid', 0.0006462978727764506)
('lots', 0.0006416157031638708)
('bright sunlight', 0.0006402072298281636)
('epub compatible', 0.0006385804787176345)
('willing', 0.0006374809613701054)
('face', 0.0006366296857899806)
('direct', 0.0006360797441371632)
('limited functionality', 0.0006353105849762733)
('help others', 0.0006348470848980699)
('super buggy', 0.0006311771639403445)
('intuitive', 0.0006289212541760885)
('basic computer skills', 0.000626343961864908)
('standard', 0.0006244093923287351)
('basic stuff', 0.0006216863744848362)
('easier', 0.000620187092003993)
('warranty repair', 0.0006200564946016663)
('browsing', 0.0006195514507068835)
('local radio', 0.0006187524632475267)
('none', 0.0006180666894689661)
('default os', 0.0006170857210142878)
('picture', 0.0006161176094808939)
('bookstore', 0.0006156272030473388)
('wonderful', 0.000615354365695048)
('work', 0.0006132960690810352)
('processor', 0.0006132378791045103)
('resolution', 0.0006119588711660471)
('microsd', 0.0006118073231598765)
('fingers', 0.0006114086239239128)
('local libraries', 0.0006110227943383638)
('eye strain trouble', 0.0006093788579684857)
('capability', 0.0006087154045114277)
('volume', 0.0006019004102015713)
('space', 0.0006012103580485449)
('awesome', 0.0005999781890381103)
('list', 0.0005963131049189477)
('charger', 0.0005961219172307586)
('file system', 0.0005961099987625398)
('speed', 0.0005959272163539874)
('word', 0.0005953264189795483)
('manual', 0.000593925946227731)
('location', 0.0005926138783790189)
