('n', 0.017125343341022527)
('b', 0.01569833021608629)
('connector', 0.015261215911364735)
('nook', 0.01288979281254259)
('good', 0.012573460751693733)
('good interface', 0.010607094449721572)
('page', 0.010248865437399376)
('money', 0.00937487505475943)
('touch', 0.00924294186608647)
('times', 0.009237648840467093)
('wifi', 0.009224111648929932)
('time', 0.009162614306955376)
('ipad', 0.008649083335643959)
('library', 0.008640878539335282)
('interface', 0.00864072814774941)
('life', 0.00810153733360521)
('price', 0.007747257728899987)
('least', 0.007150791696243322)
('days', 0.007143673448996791)
('better', 0.006905405207333008)

('nook', 0.1063816882901605)
('user', 0.024219096270986475)
('kindle', 0.02245689621814988)
('technical', 0.017312556632199418)
('customer', 0.01596201356265597)
('book', 0.01594278634516466)

('nook', 0.04395364035978493)
('kindle', 0.025853552928419024)
('touchscreen', 0.020679727095639474)
('screen', 0.016310366647956626)
('page', 0.015857439687312815)
('full', 0.013008343169455424)
('function', 0.011761128616311171)
('unit', 0.01159015007421611)
('book', 0.011451361354219335)

('nook', 0.08284295255686029)
('kindle', 0.038349297190265384)
('books', 0.03265515267545765)
('ebook', 0.023782611599183937)
('ability', 0.02370375435653599)

('nook', 0.03413717521451002)
('books', 0.02738652984732566)
('ebooks', 0.014512403854582741)
('feature', 0.013628187256955113)
('device', 0.013342434339640587)
('page', 0.01299333488913914)
('book', 0.012988567276285473)
('interface', 0.01269048883811128)
('b', 0.011818179980599357)
('eink', 0.011351834406169131)

('nook', 0.08789513679286742)
('home', 0.039985564583483804)
('item', 0.03060925179090515)

('nook', 0.05241791075494998)
('battery', 0.04221845986360062)
('device', 0.027534335595811008)
('bn', 0.0245181426258192)
('research', 0.02210495161877038)

('nook', 0.055525617700671964)
('kindle', 0.02962456168906195)
('reviews', 0.023797238333554963)
('bad reviews', 0.023341697251846018)
('bad', 0.022886156170137072)
('nice', 0.02123225045797522)

('nook', 0.0363299644136836)
('nook reader', 0.030964700122895393)
('ebook', 0.027970849437946303)
('ebook reader', 0.026785142635026744)
('reader', 0.025599435832107182)
('ebook format', 0.023233505786977027)
('ebooks', 0.021685170382972824)
('ipad', 0.02148522678346279)
('battery', 0.021223194143271763)
('format', 0.018496162136007747)

('books', 0.06359410243478207)
('nook', 0.04510462486322357)

('nook', 0.08092365558967159)
('free', 0.04165830568242985)
('store', 0.03197784668214394)
('free books', 0.03176296113243284)
('e', 0.023554853438564727)
('books', 0.02186761658243584)
('easy', 0.021495037456631023)
('able', 0.017865751777890085)
('pad', 0.016257631091060164)

('nook', 0.08970367485272504)
('store', 0.05175847407058138)
('book', 0.048971371806731015)
('helpful', 0.024954005381027988)

('star', 0.07479928100199831)

('books', 0.04175977246652689)
('free', 0.031666401370275966)
('kids books', 0.029606152439063567)
('nook', 0.026373164363002903)
('keyboard', 0.01865884591253011)
('onscreen keyboard', 0.018560073970998698)
('onscreen', 0.018461302029467285)
('kids', 0.017452532411600247)
('lot', 0.017445666513631806)
('reader', 0.014575723695089565)

('nook', 0.042419904739408466)
('books', 0.032105502084316354)
('real books', 0.02150733983999214)
('computer', 0.01290491952795197)
('book', 0.011829701664053912)
('page', 0.011284072663748371)
('real page', 0.011096625129708146)
('problem', 0.01103543181449215)
('n', 0.010942985035370351)
('real', 0.010909177595667922)
('b', 0.010875310576589041)
('library', 0.010676696332136724)
('travel', 0.01041231839899672)
('battery', 0.010391757089008306)
('usb', 0.01026040777860878)

('nook', 0.042990250173189706)
('screen', 0.03840614532904398)
('buttons', 0.03225214257560517)
('touch', 0.023427320282375607)

('nook', 0.06489353638839548)
('kindle', 0.04120314967023564)
('nook today', 0.03741401819757888)
('screen', 0.026186603601901347)
('reading', 0.014385971234361711)
('device', 0.013357847909573183)
('library', 0.012059488187281392)
('big', 0.011611864735272434)
('navigation', 0.011388047384760396)
('library books', 0.011075125576367572)
('amazon', 0.010534909035021254)
('books', 0.010090762965453751)
('brand', 0.010017848750419871)
('today', 0.009934500006762268)
('website', 0.00986055462598225)

('nook', 0.0547600861783849)
('books', 0.05115024419424356)
('kindle', 0.045502813308969374)
('kindle battery', 0.03670090472209723)
('non-fiction books', 0.036000938485938425)
('books available', 0.033111975561685485)
('available books', 0.033111975561685485)
('battery', 0.027898996135225083)
('battery life', 0.021426107655712578)
('non-fiction', 0.020851632777633293)
('book', 0.016457855426557248)
('idea', 0.015302022329036779)
('available', 0.01507370692912741)
('little', 0.013762674078906832)

('books', 0.06871240144909954)

('books', 0.02401384210611991)
('device', 0.019883218617845866)
('features', 0.018903116731624245)
('nook', 0.018339069872991984)
('kindle', 0.01808516511577867)
('eink', 0.017324052524859964)
('software', 0.013982992670604957)

('able', 0.05436994306595839)
('books', 0.037188456436718254)
('local', 0.036424513159526675)

('nook', 0.03495600049567865)
('books', 0.023243080449481316)
('many books', 0.015136930513622316)
('features', 0.014565501124544576)
('wi-fi', 0.014084121639616127)
('lcd', 0.013002159599069276)
('device', 0.01142551920999736)
('battery', 0.011243498751882122)
('reader', 0.010842143285957062)
('many features', 0.010798140851153947)
('kindle', 0.010376235143591017)
('lcd screen', 0.010321115368795836)
('fast', 0.00965850303495312)
('b', 0.009309069100578762)
('page', 0.00879988343710773)
('readers', 0.008657288317654032)
('time', 0.008361613311805901)
('devices', 0.008288238535214147)
('screen', 0.0076400711385223976)
('days', 0.007634440100996724)
('cover', 0.007277181447101072)
('easy', 0.0072007175925358135)
('many', 0.007030780577763317)
('n', 0.0066742541853378546)
('keyboard', 0.006652741436213651)

('nook', 0.03305148643791202)
('kindle', 0.027772798579604262)
('kindle store', 0.024049641097938668)
('book', 0.02079943523071655)
('free', 0.020422308315076455)
('store', 0.020326483616273074)
('display', 0.020142383747572906)
('wifi', 0.01950709561633705)


('kindle', 0.06697647490624029)
('nook', 0.04498616591123235)
('price', 0.03864746382530193)

('books', 0.06958468267758429)
('nook', 0.03758747013222463)
('documents', 0.0331110337977868)
('option', 0.03190054976953168)

('text', 0.06919754692488239)
('font', 0.056398934158730214)

('books', 0.05878191826510111)
('hours', 0.043496965256728894)

('nook', 0.05762918616402609)
('months', 0.0414922839856353)

('pdf', 0.04474157208220625)
('kindle', 0.03633570471717794)
('pictures', 0.03443440196718983)

('nook', 0.047429750675101245)
('nook color', 0.03351165873368251)
('free', 0.02625892123416069)
('screen', 0.0257437644241813)
('color screen', 0.02266866560822254)
('books', 0.022247378095991303)
('lcd screen', 0.022093315555674106)
('free ebooks', 0.021628657023168907)
('free ebook', 0.019755508465236958)
('color', 0.01959356679226378)
('lcd', 0.018442866687166912)
('ebooks', 0.01699839281217713)
('ebook', 0.013252095696313224)

('ipad', 0.040145274261404226)
('functionality', 0.04013858070528634)



('nook', 0.05409201908636224)
('movies', 0.048629629673323474)




('nook', 0.07111704835881412)
('kindle', 0.0634926325989233)

('chat', 0.07365275892346423)
('times', 0.06022906922952982)

('nook', 0.05123378852644005)
('nook hd', 0.04307390808632963)
('fire hd', 0.029073340152847342)
('kindle fire hd', 0.026409065861320108)
('fire', 0.02323265265947546)
('apps', 0.022826308546777547)
('kindle fire', 0.022156584968870553)
('games', 0.02198043780564071)
('kindle', 0.02108051727826565)
('much', 0.019746279617079244)


('reader', 0.07880317671904835)

('noble', 0.07724687716933615)

('small', 0.08916266806165124)


('nook', 0.047184200252993656)
('exceptional', 0.04567701407234976)

('apps', 0.09825863840137125)

('children', 0.045148882156027005)
('barnes', 0.038618800235157374)

('usb', 0.03645585926896374)
('nook', 0.03262904669047818)
('device', 0.02143966173705278)
('tab', 0.02013581717651692)
('features', 0.020134074164605983)

('tablet', 0.051669604148193875)
('kids', 0.04934438252911544)

('nook', 0.07778460041978374)

('nook', 0.06345284484265612)
('kindle', 0.04875587778727855)
('google', 0.025900669932152027)
('bucks', 0.02276800174549528)

('someone', 0.045404944921087174)
('nook', 0.04341956006787925)

('nook', 0.10112825566124782)

('nook', 0.082464694210067)
('tablet', 0.0817363896664542)

('kindle', 0.058344104359559036)
('time', 0.05444839212253143)
('last', 0.03824860289536901)
('glitches', 0.02935956842566597)

('tablet', 0.18974766150023306)

('good', 0.04497820816793035)
('tablet', 0.03797168885879402)
('price', 0.028161287580042303)


('tablet', 0.0479328025991469)
('android tablet', 0.03228694700509569)
('nook', 0.026232168711633405)
('good', 0.02428926300498659)
('price', 0.018151067971702864)
('android', 0.016641091411044483)
('android kitkat', 0.016401751766667902)
('kitkat', 0.016162412122291317)
('display', 0.015352604825430546)
('processor', 0.015114286782081683)

('nook', 0.042134805146479284)
('apps', 0.030568257080879502)
('movies', 0.03051559082820508)
('free', 0.024019215815140427)
('card', 0.0231029545246075)

('android', 0.06522740547065173)
('device', 0.04329795649190056)

('nook', 0.04889067536977923)
('os', 0.03182482946739969)
('tablet', 0.025950774780257584)
('android tablet', 0.022544669234493192)
('quality', 0.0222155903476753)
('google', 0.019913775255777956)
('gps', 0.01983726222418896)
('android', 0.0191385636887288)
('ipad', 0.018973704460286116)


('nook', 0.033052643526809505)
('nook hd+', 0.021405227629889684)
('nook netflix', 0.020578321514508866)
('nook store', 0.020429266147374787)
('nice', 0.016906916768995917)
('great', 0.014562008674636449)
('tablets', 0.01311441903038373)
('value', 0.012638275920191594)
('new', 0.011633258426414906)
('tablet', 0.011465396760661464)
('fine', 0.010990592496050475)
('bit', 0.009769153076231576)
('android tablet', 0.009582769651476789)
('easy', 0.009508527263254985)
('screen', 0.00845685805227237)
('netflix', 0.008103999502208227)
('home', 0.00808061093534369)
('store', 0.007805888767940068)
('android', 0.007700142542292115)
('big', 0.0075919779216992046)
('course', 0.0075530517877063965)
('youtube', 0.007516184923795904)


('tablet', 0.08457734598769638)
('lot', 0.06563714419470727)

('nook', 0.057782202082086044)
('time', 0.04506714208762219)
('trip', 0.031527561769069457)

('android', 0.028332905077399283)
('tablet', 0.025543878749944463)
('android os', 0.023433021150380897)
('rom', 0.022590047505361425)
('tablets', 0.022042391158698882)
('options', 0.02123637170059324)
('os', 0.01853313722336251)
('kids', 0.017569332487478724)
('slow', 0.017098817050171262)
('time', 0.01675487206504226)
('hardware', 0.014886570713638136)

('documents', 0.09090909090909091)

('size', 0.059700475875433034)

('nook', 0.14744273575526873)

('cable', 0.16731030868607785)
('micro', 0.0772161104733774)

('problems', 0.11926200259191906)


('adapter', 0.1640320667838383)


('audio', 0.096633526209691)




('good', 0.096633526209691)






('quality', 0.055852546873282186)
('good', 0.040003997957259244)









('ipod', 0.1433454505396277)


('hd', 0.10765582366443117)
('ipod', 0.08710062981704549)
('small', 0.0377727674665341)
('cable', 0.031096195090565427)

('drive', 0.1586899662523656)

('zune', 0.09663352620969101)

('plug', 0.10549480957565062)


('great', 0.14994862089675903)



('skype', 0.19869188814644512)

('volume', 0.088012602936307)

('quot', 0.0462214823040319)
('tom', 0.033780612933896254)
('polly', 0.022957188580940282)
('book', 0.022354272463476755)
('kids', 0.015984594749021804)
('clever', 0.015928731963343698)

('movie', 0.03549960185945569)
('story', 0.02473337100799241)
('classic', 0.020594930167966624)
('best', 0.019553295310863028)
('songs', 0.0188301259542485)

('dvd', 0.07877274850587812)
('standard', 0.06011660022199441)

('movie', 0.07130088615010584)

('movie', 0.047280516096557236)
('screen', 0.0377923079475758)

('tom', 0.054387964420756676)
('door', 0.03620284138910703)


('case', 0.06629544638985244)
('way', 0.06245743669359831)



('days', 0.06815242300922285)




('kindel', 0.09329610663586356)
('case', 0.06194642556095631)

('case', 0.13414063553201874)





('adaptors', 0.12025831023656242)

('network', 0.096633526209691)

('cable', 0.1303489686165225)



('video', 0.09221166231539096)

('tapes', 0.1819691842716913)



('video', 0.05607411525304597)
('dvd', 0.053394711963576896)
('vcr video', 0.04417000874067868)
('quality', 0.03680202227987267)
('vcr', 0.032265902228311404)

('computers', 0.07284895948824044)

('case', 0.04615142715543243)
('kindle', 0.0370538068592135)
('button', 0.03364487442822261)
('nook', 0.03078703135696603)
('top', 0.029470081106623452)


('moleskine', 0.11293502825743566)

('kindle', 0.0558477452672788)
('journal', 0.048211188267955944)
('looks', 0.047110502942092194)

('kindle', 0.08831461562568815)
('kindle case', 0.08009115774559725)
('case', 0.07186769986550634)

('moleskine', 0.08345293234546071)

('moleskine', 0.04503943281252669)
('ipad', 0.038452848604425)
('cover', 0.03162735719595529)
('thing', 0.030670832808459426)
('bad', 0.020122790373009104)

('case', 0.06787631031322809)
('moleskine case', 0.04622814932292745)
('moleskine ipad case', 0.04119850657418701)
('ipad', 0.031139221076706143)
('moleskine', 0.02457998833262681)
('left', 0.01856109168755433)
('replacement', 0.017243808425906858)
('notebook', 0.01687219126849928)
('issues', 0.01304803287489376)
('pen', 0.012154652472406578)
('nice', 0.012070790740868712)
('microphone', 0.011203901887658923)
('cases', 0.010734475601591156)
('initial', 0.009954163471513996)

('ipad', 0.07763110784651485)
('reviews', 0.04285303520125999)

('ipad', 0.06817538425279498)
('quality', 0.0607289747815927)

('ipad', 0.06720098213184379)
('tablets', 0.04507142319051796)

('yr', 0.03210866055064133)
('great', 0.03174859188723845)
('hot', 0.02942583495345226)


('monitor', 0.11700221876840111)
('hp', 0.05929980222660236)

('inch', 0.05361951764566339)
('thailand', 0.042711813866558125)

('monitors', 0.051865299152506934)
('features', 0.035106355023796686)

('card', 0.040155867351033867)
('graphics card', 0.03850692224673244)
('monitor', 0.035980679946804456)
('resolution', 0.026535725849743792)

('monitor', 0.06213163359159763)
('good monitor', 0.04066961580008926)
('inch monitor', 0.04005816810329677)
('monitors', 0.031864620375634166)
('good', 0.019207598008580882)
('hz', 0.018829045620595536)
('buttons', 0.018433456954313362)
('inch', 0.017984702614995917)

('wifi', 0.10448142470991557)

('nice', 0.09409500733463198)



('battery', 0.044367432578896526)
('x30', 0.03435521492587495)
('dell', 0.028846207784112933)
('problem', 0.024171867354562553)

('unit', 0.04469428844292975)
('pda', 0.04149554144479068)
('asus', 0.03338143791439277)

('axim', 0.07412004073562166)

('seller', 0.08872977327749601)

('drive', 0.11677815030132253)
('problem', 0.07844249288815186)

('drive', 0.06949967391618728)
('usb', 0.06005542056621809)


('grabacion', 0.10549480957565062)

('drive', 0.10867017307564925)

('cbear', 0.09700832394434508)
('product', 0.06836331501307652)

('drive', 0.07700872750614533)


('waste', 0.10549480957565062)

('computer', 0.1810970270767689)

('product', 0.19374023571640334)

('old', 0.09820136273659286)


('player', 0.06397631756579797)

('drive', 0.12740889410319414)
('netbook', 0.07174835618613855)


('drive', 0.1427739864900491)


('great', 0.0827748537602753)


('timely', 0.06815242300922286)

('drive', 0.07256033775785586)

('xbmc', 0.10549480957565062)

('windows', 0.14377386745788198)

('type', 0.09663352620969098)

('drive', 0.08608963979738965)


('laptop', 0.1075064014576839)



('apparatus', 0.06815242300922285)


('drive', 0.12796339854906336)
('brand', 0.056403598580564006)

('drive', 0.12444992037795928)

('system', 0.16226579175586284)

('player', 0.03630810719826629)
('dvd/cd player', 0.0289139987085177)
('netbook', 0.027176189962195143)
('acer netbook', 0.02490142095794374)
('acer', 0.022626651953692338)
('dvd/cd', 0.021519890218769107)
('usb', 0.019077024546208476)
('windows', 0.018548198625866506)
('dvd/cd burner', 0.018429870143740874)
('windows starter', 0.01648569342859831)
('burner', 0.015339850068712644)
('great', 0.014985976269983704)
('free', 0.014471287670603628)
('starter', 0.014423188231330113)

('cd', 0.12222758445030456)

('drive', 0.17613009918884193)

('unit', 0.12392306440365117)
('description', 0.042987799462040885)



('ok', 0.0827748537602753)

('batteries', 0.057926119511365004)



('adapter', 0.10549480957565062)


('flashlites', 0.06815242300922286)


('non-rechargeable', 0.05202261719766222)
('non-rechargeable battery', 0.05183313693356212)
('battery', 0.051643656669462024)

('great', 0.16963850330328112)

('batteries', 0.06359496797549148)
('power', 0.058814762303235804)

('batteries', 0.0631523303327628)
('normal batteries', 0.0510247437519853)
('normal', 0.0388971571712078)
('something', 0.03777271003902309)
('battery', 0.03542910745466642)
('equipment', 0.02758073990768967)



('chargers', 0.12528406839914344)

('battery', 0.031187892234890907)
('batteries', 0.027931007687835678)
('case', 0.025221025242878684)
('lights', 0.02198824256570795)
('months', 0.021081143305762474)
('kit', 0.019227502728978472)

('batteries', 0.17659148842078326)

('charger', 0.058700775101101874)
('hours', 0.05798540192155057)


('great', 0.13326773127415933)

('batteries', 0.12025236000278733)
('light', 0.0746670452651805)

('battery', 0.0670881145196421)
('vendor', 0.064637697999157)


('flashlight', 0.10413874296748432)

('cell', 0.14007649216704218)


('mic', 0.06372338855463726)
('headphones', 0.04757637512492815)
('pill', 0.04502407251603022)




